Source,Source File,Link Text,href,Type,Status,Notes
/services/tmj/botox,src/pages/services/tmj/botox.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/tmj/botox,src/pages/services/tmj/botox.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/tmj/diagnosis,src/pages/services/tmj/diagnosis.astro,Home,/,INTERNAL,✅ OK,
/services/tmj/diagnosis,src/pages/services/tmj/diagnosis.astro,Services,/services,INTERNAL,✅ OK,
/services/tmj/diagnosis,src/pages/services/tmj/diagnosis.astro,TMJ &amp; Jaw,/services/tmj,INTERNAL,✅ OK,
/services/tmj/diagnosis,src/pages/services/tmj/diagnosis.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/tmj/diagnosis,src/pages/services/tmj/diagnosis.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/tmj/diagnosis,src/pages/services/tmj/diagnosis.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/tmj/diagnosis,src/pages/services/tmj/diagnosis.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/tmj/diagnosis,src/pages/services/tmj/diagnosis.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/tmj,src/pages/services/tmj/index.astro,Home,/,INTERNAL,✅ OK,
/services/tmj,src/pages/services/tmj/index.astro,Services,/services,INTERNAL,✅ OK,
/services/tmj,src/pages/services/tmj/index.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/tmj,src/pages/services/tmj/index.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/tmj,src/pages/services/tmj/index.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/tmj,src/pages/services/tmj/index.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/tmj,src/pages/services/tmj/index.astro,Learn More,{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/tmj,src/pages/services/tmj/index.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/tmj/night-guards,src/pages/services/tmj/night-guards.astro,Home,/,INTERNAL,✅ OK,
/services/tmj/night-guards,src/pages/services/tmj/night-guards.astro,Services,/services,INTERNAL,✅ OK,
/services/tmj/night-guards,src/pages/services/tmj/night-guards.astro,TMJ / TMD Therapy,/services/tmj,INTERNAL,✅ OK,
/services/tmj/night-guards,src/pages/services/tmj/night-guards.astro,Request Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/tmj/night-guards,src/pages/services/tmj/night-guards.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/tmj/night-guards,src/pages/services/tmj/night-guards.astro,Request an Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/tmj/night-guards,src/pages/services/tmj/night-guards.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/tmj/night-guards,src/pages/services/tmj/night-guards.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/tmj/sleep-apnea,src/pages/services/tmj/sleep-apnea.astro,Home,/,INTERNAL,✅ OK,
/services/tmj/sleep-apnea,src/pages/services/tmj/sleep-apnea.astro,Services,/services,INTERNAL,✅ OK,
/services/tmj/sleep-apnea,src/pages/services/tmj/sleep-apnea.astro,TMJ,/services/tmj,INTERNAL,✅ OK,
/services/tmj/sleep-apnea,src/pages/services/tmj/sleep-apnea.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/tmj/sleep-apnea,src/pages/services/tmj/sleep-apnea.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/tmj/sleep-apnea,src/pages/services/tmj/sleep-apnea.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/tmj/sleep-apnea,src/pages/services/tmj/sleep-apnea.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/tmj/sleep-apnea,src/pages/services/tmj/sleep-apnea.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/terms,src/pages/terms.astro,Home,/,INTERNAL,✅ OK,
/terms,src/pages/terms.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/terms,src/pages/terms.astro,Privacy Policy,/privacy,INTERNAL,✅ OK,
/terms,src/pages/terms.astro,reception@wildwooddentalclinic.com,mailto:reception@wildwooddentalclinic.com,EMAIL,✅ OK,
/terms,src/pages/terms.astro,Contact Us,/contact,INTERNAL,✅ OK,
Component: Header,src/components/Header.astro,BOOK NOW,/book,INTERNAL,✅ OK,Inline anchor (not from data array)
Component: Header,src/components/Header.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,Inline anchor (not from data array)
Component: Header,src/components/Header.astro,(no text),/,INTERNAL,✅ OK,Inline anchor (not from data array)
Component: Header,src/components/Header.astro,About Wildwood,/about/our-clinic,INTERNAL,✅ OK,Inline anchor (not from data array)
Component: Header,src/components/Header.astro,New Patients,/new-patients,INTERNAL,✅ OK,Inline anchor (not from data array)
Component: Header,src/components/Header.astro,Existing Patients,/existing-patients,INTERNAL,✅ OK,Inline anchor (not from data array)
Component: Header,src/components/Header.astro,Request Appointment,/book,INTERNAL,✅ OK,Inline anchor (not from data array)
Component: Header,src/components/Header.astro,Request an appointment,/book,INTERNAL,✅ OK,Inline anchor (not from data array)
Component: Header,src/components/Header.astro,306.374.7272 Tap to call,tel:+13063747272,PHONE,✅ OK,Inline anchor (not from data array)
Component: Footer,src/components/Footer.astro,(no text),https://www.facebook.com/WildwoodDentalClinic,EXTERNAL,⚠️ EXTERNAL – VERIFY,Inline anchor (not from data array)
Component: Footer,src/components/Footer.astro,(no text),https://www.instagram.com/wildwooddentalclinic.sask/,EXTERNAL,⚠️ EXTERNAL – VERIFY,Inline anchor (not from data array)
Component: Footer,src/components/Footer.astro,(no text),https://share.google/tBUCH3KsjPqnNPytZ,EXTERNAL,⚠️ EXTERNAL – VERIFY,Inline anchor (not from data array)
Component: Footer,src/components/Footer.astro,(no text),/,INTERNAL,✅ OK,Inline anchor (not from data array)
